City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ketchikan,US,55.3422,-131.6461,41.47,87,40,6.91,scattered clouds
1,Saint-Philippe,RE,-21.3585,55.7679,78.39,89,79,13.27,moderate rain
2,Gumdag,TM,39.2061,54.5906,49.01,55,100,16.28,overcast clouds
3,Torbay,CA,47.6666,-52.7314,35.28,90,100,25.32,mist
4,Winnemucca,US,40.973,-117.7357,55.45,28,0,6.91,clear sky
5,Cockburn Town,TC,21.4612,-71.1419,82.36,54,40,19.57,scattered clouds
6,Punta Arenas,CL,-53.15,-70.9167,51.91,59,75,20.71,broken clouds
7,Kadnikov,RU,59.5022,40.338,28.87,94,100,3.91,overcast clouds
8,Salmo,CA,49.1999,-117.2689,41.07,86,100,3.58,overcast clouds
9,Avarua,CK,-21.2078,-159.775,82.45,78,100,5.75,overcast clouds
10,Salalah,OM,17.0151,54.0924,74.61,55,34,1.63,scattered clouds
11,Itoman,JP,26.1247,127.6694,66.22,77,94,4.61,overcast clouds
12,Kumo,NG,10.0447,11.2122,85.73,16,100,7.76,overcast clouds
13,Hobart,AU,-42.8794,147.3294,53.46,92,6,10.36,clear sky
14,Camrose,CA,53.0168,-112.8353,38.93,50,29,17.63,scattered clouds
15,Rikitea,PF,-23.1203,-134.9692,78.94,73,88,12.77,overcast clouds
16,Zhuhai,CN,22.2769,113.5678,72.86,83,40,2.3,scattered clouds
17,Upernavik,GL,72.7868,-56.1549,-8.93,92,100,12.88,overcast clouds
18,La Ronge,CA,55.1001,-105.2842,14.25,57,40,8.05,scattered clouds
19,Luwingu,ZM,-10.2621,29.9271,63.66,96,100,2.28,moderate rain
20,Vestmanna,FO,62.1564,-7.1664,40.12,93,100,3.44,overcast clouds
21,Jalu,LY,29.0331,21.5482,58.21,42,2,4.23,clear sky
22,Yulara,AU,-25.2406,130.9889,69.64,26,100,6.91,overcast clouds
23,Busselton,AU,-33.65,115.3333,66.63,84,59,5.73,broken clouds
24,Alofi,NU,-19.0595,-169.9187,78.69,89,100,3.44,overcast clouds
25,Iqaluit,CA,63.7506,-68.5145,-16.31,68,20,0.0,few clouds
26,Bowen,AU,-20.0167,148.2333,80.24,75,93,21.81,overcast clouds
27,Dikson,RU,73.5069,80.5464,-10.08,93,100,20.4,overcast clouds
28,Les Cayes,HT,18.2,-73.75,84.22,57,0,11.5,clear sky
29,Atuona,PF,-9.8,-139.0333,78.49,73,8,13.94,clear sky
30,Mehamn,NO,71.0357,27.8492,29.21,87,91,5.23,overcast clouds
31,Esperance,AU,-33.8667,121.9,66.97,72,4,6.73,clear sky
32,Hermanus,ZA,-34.4187,19.2345,66.79,86,37,17.25,scattered clouds
33,Taksimo,RU,56.3444,114.8794,-1.3,96,100,1.25,overcast clouds
34,Castro,BR,-24.7911,-50.0119,65.77,97,100,6.87,overcast clouds
35,Murcia,ES,38.0,-1.5,58.73,56,100,3.27,overcast clouds
36,Yelovo,RU,57.0538,54.9207,2.32,97,100,1.99,overcast clouds
37,Albany,US,42.6001,-73.9662,28.38,90,100,7.0,snow
38,New Norfolk,AU,-42.7826,147.0587,53.1,74,8,3.33,clear sky
39,Chokurdakh,RU,70.6333,147.9167,-29.33,100,93,3.71,overcast clouds
40,Bluff,NZ,-46.6,168.3333,50.81,89,20,8.16,few clouds
41,Savalou,BJ,7.9281,1.9756,92.05,36,40,6.11,scattered clouds
42,Saldanha,ZA,-33.0117,17.9442,68.05,89,0,7.05,clear sky
43,Bitung,ID,1.4451,125.1824,76.05,87,100,5.28,overcast clouds
44,Souillac,MU,-20.5167,57.5167,79.18,94,40,11.5,scattered clouds
45,Bengkulu,ID,-3.8004,102.2655,76.68,91,100,4.63,overcast clouds
46,Attock,PK,33.7695,72.3611,63.79,49,0,3.67,clear sky
47,Xichang,CN,27.8964,102.2634,55.4,58,61,2.93,broken clouds
48,Viedma,AR,-40.8135,-62.9967,73.56,49,68,17.69,broken clouds
49,Christchurch,NZ,-43.5333,172.6333,59.95,72,100,3.44,overcast clouds
50,Carnarvon,AU,-24.8667,113.6333,75.27,83,0,11.5,clear sky
51,Ancud,CL,-41.8697,-73.8203,72.23,66,8,8.63,clear sky
52,Bethel,US,41.3712,-73.414,31.03,85,100,10.36,overcast clouds
53,Krasnoselkup,RU,65.7,82.4667,-13.47,100,65,9.62,broken clouds
54,Lagoa,PT,39.05,-27.9833,56.88,60,100,12.03,overcast clouds
55,Ushuaia,AR,-54.8,-68.3,51.46,62,100,3.44,overcast clouds
56,Bida,NG,9.0833,6.0167,92.77,31,100,2.33,light rain
57,San Cristobal,VE,7.7669,-72.225,77.18,58,85,1.63,overcast clouds
58,Kapaa,US,22.0752,-159.319,78.78,71,20,11.5,few clouds
59,Aitape,PG,-3.1374,142.3475,78.08,88,100,3.8,overcast clouds
60,Faanui,PF,-16.4833,-151.75,81.81,71,40,12.37,scattered clouds
61,Azanka,RU,58.0401,64.7893,-9.85,100,35,3.47,scattered clouds
62,Mount Gambier,AU,-37.8333,140.7667,53.2,73,0,3.98,clear sky
63,Dakar,SN,14.6937,-17.4441,83.28,60,5,16.11,dust
64,Mataura,NZ,-46.1927,168.8643,50.49,97,25,2.35,scattered clouds
65,Barrow,US,71.2906,-156.7887,-21.98,76,0,5.75,clear sky
66,Port Hardy,CA,50.6996,-127.4199,44.6,81,100,23.02,overcast clouds
67,Paamiut,GL,61.994,-49.6678,11.64,90,100,26.51,light snow
68,Sukpak,RU,51.6667,94.6333,5.81,94,100,2.62,overcast clouds
69,Ponta Do Sol,PT,32.6667,-17.1,66.7,76,98,11.43,overcast clouds
70,Talaya,RU,61.3833,152.75,-9.47,100,99,1.74,overcast clouds
71,Baculin,PH,7.4525,126.5842,78.15,88,98,3.74,overcast clouds
72,College,US,64.8569,-147.8028,12.58,49,20,16.11,few clouds
73,Lorengau,PG,-2.0226,147.2712,81.81,75,100,5.73,overcast clouds
74,Corowa,AU,-36.0333,146.3833,64.42,75,41,10.33,scattered clouds
75,East London,ZA,-33.0153,27.9116,78.93,85,99,15.97,overcast clouds
76,Longavi,CL,-35.9667,-71.6833,90.07,15,0,8.01,clear sky
77,Keti Bandar,PK,24.1447,67.4497,77.67,68,0,11.18,clear sky
78,Am Timan,TD,11.0297,20.2827,89.28,14,98,4.83,overcast clouds
79,Jamestown,US,42.097,-79.2353,20.79,61,100,25.32,overcast clouds
80,Hithadhoo,MV,-0.6,73.0833,82.13,75,8,7.07,clear sky
81,Mbini,GQ,1.574,9.6134,78.64,81,100,2.66,moderate rain
82,Visby,SE,57.6409,18.296,32.22,74,12,6.91,few clouds
83,Guerrero Negro,MX,27.9769,-114.0611,72.52,20,0,7.58,clear sky
84,Qaanaaq,GL,77.484,-69.3632,-12.53,73,5,3.56,clear sky
85,Tongchuan,CN,35.0806,109.0897,56.8,57,0,0.74,clear sky
86,Puerto Ayora,EC,-0.7393,-90.3518,87.76,93,33,5.01,moderate rain
87,Georgetown,MY,5.4112,100.3354,82.33,92,20,3.44,few clouds
88,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,78,20,8.05,few clouds
89,Port Elizabeth,ZA,-33.918,25.5701,83.1,79,3,7.9,clear sky
90,Fortuna,US,40.5982,-124.1573,63.93,34,20,18.41,few clouds
91,Manado,ID,1.487,124.8455,75.97,100,20,1.14,few clouds
92,Yerbogachen,RU,61.2767,108.0108,-19.93,100,100,1.07,overcast clouds
93,Lasa,IT,46.6166,10.7002,36.48,98,82,3.18,broken clouds
94,Ribeira Grande,PT,38.5167,-28.7,59.4,63,20,4.61,few clouds
95,Vila Velha,BR,-20.3297,-40.2925,85.95,74,0,18.41,clear sky
96,Gornopravdinsk,RU,60.05,69.9,-6.65,100,98,4.99,overcast clouds
97,Thompson,CA,55.7435,-97.8558,10.56,40,75,4.61,broken clouds
98,Abu Dhabi,AE,24.4667,54.3667,82.51,29,0,4.61,clear sky
99,Port Alfred,ZA,-33.5906,26.891,82.06,66,93,19.13,overcast clouds
100,Sao Felix Do Xingu,BR,-6.6447,-51.995,85.82,62,27,1.83,scattered clouds
101,Clyde River,CA,70.4692,-68.5914,-19.97,69,20,0.0,few clouds
102,Hami,CN,42.8,93.45,50.61,42,100,12.12,overcast clouds
103,Huarmey,PE,-10.0681,-78.1522,77.67,72,82,9.19,broken clouds
104,Gorontalo,ID,0.5412,123.0595,76.24,96,100,3.38,overcast clouds
105,Hamilton,US,39.1834,-84.5333,27.09,54,100,23.02,overcast clouds
106,Berdigestyakh,RU,62.0989,126.6992,-19.73,100,99,1.43,overcast clouds
107,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,72,20,11.61,few clouds
108,Caravelas,BR,-17.7125,-39.2481,84.04,63,4,8.84,clear sky
109,Butaritari,KI,3.0707,172.7902,80.8,78,9,20.38,light rain
110,Sinnamary,GF,5.3833,-52.95,78.6,88,70,12.17,broken clouds
111,Sampit,ID,-2.5333,112.95,74.44,98,89,2.01,moderate rain
112,Alta Floresta,BR,-9.8756,-56.0861,82.22,78,40,9.22,thunderstorm
113,Newport,GB,51.5877,-2.9984,50.83,77,100,4.0,light rain
114,Lianzhou,CN,24.7811,112.3825,71.11,77,100,3.76,overcast clouds
115,Usogorsk,RU,63.4106,48.6872,25.43,93,100,7.99,overcast clouds
116,Kruisfontein,ZA,-34.0033,24.7314,80.89,50,4,2.64,clear sky
117,Gazanjyk,TM,39.2446,55.5154,50.63,55,100,11.16,overcast clouds
118,Araouane,ML,18.9048,-3.5265,78.62,9,0,10.71,clear sky
119,Arlit,NE,18.7369,7.3853,78.69,11,0,13.22,clear sky
120,Danjiangkou,CN,32.5428,111.5086,60.51,83,100,1.14,overcast clouds
121,Khatanga,RU,71.9667,102.5,-24.68,100,100,5.77,overcast clouds
122,Babushkin,RU,51.7122,105.8647,12.7,97,100,0.81,overcast clouds
123,Saskylakh,RU,71.9167,114.0833,-21.87,99,99,2.77,overcast clouds
124,Moncton,CA,46.1159,-64.8019,44.06,99,100,17.27,moderate rain
125,Marystown,CA,47.1666,-55.1483,34.86,100,100,5.01,overcast clouds
126,Yucaipa,US,34.0336,-117.0431,70.88,16,0,3.44,clear sky
127,Nobeoka,JP,32.5833,131.6667,55.11,85,100,5.32,overcast clouds
128,Vaini,TO,-21.2,-175.2,77.16,100,20,2.3,few clouds
129,Sistranda,NO,63.7256,8.834,46.36,64,100,7.61,overcast clouds
130,Sao Filipe,CV,14.8961,-24.4956,77.14,55,24,14.32,few clouds
131,Alice Springs,AU,-23.7,133.8833,60.35,51,1,4.61,clear sky
132,La Palma,US,33.8464,-118.0467,79.92,18,20,7.0,few clouds
133,Kaitangata,NZ,-46.2817,169.8464,48.16,94,15,4.61,few clouds
134,Belyy Yar,RU,53.6039,91.3903,4.89,62,0,6.71,clear sky
135,Barras,BR,-4.2444,-42.2944,80.42,78,100,3.74,overcast clouds
136,Leningradskiy,RU,69.3833,178.4167,-0.69,79,9,2.93,clear sky
137,Hilo,US,19.7297,-155.09,78.24,76,40,4.0,scattered clouds
138,Shenjiamen,CN,29.9576,122.298,57.83,94,100,20.18,overcast clouds
139,Meulaboh,ID,4.1363,96.1285,78.15,86,98,2.28,overcast clouds
140,Mar Del Plata,AR,-38.0023,-57.5575,66.22,76,0,11.5,clear sky
141,Svetlyy,RU,54.675,20.1347,24.85,51,0,4.56,clear sky
142,Chara,RU,56.9064,118.2631,-8.12,88,100,1.45,overcast clouds
143,Prince Rupert,CA,54.3161,-130.3201,42.89,75,40,4.61,scattered clouds
144,Acapulco,MX,16.8634,-99.8901,80.42,69,0,10.36,clear sky
145,Kathmandu,NP,27.7167,85.3167,59.22,82,20,0.0,few clouds
146,Asau,RO,46.4333,26.4,25.72,85,100,4.14,overcast clouds
147,Geraldton,AU,-28.7667,114.6,63.01,88,78,5.75,broken clouds
148,Bredasdorp,ZA,-34.5322,20.0403,69.12,78,37,13.8,scattered clouds
149,Fairview,US,40.8126,-73.999,33.01,80,100,33.38,haze
150,Pacific Grove,US,36.6177,-121.9166,67.39,67,0,10.36,clear sky
151,Norman Wells,CA,65.282,-126.8329,-5.76,65,75,18.41,broken clouds
152,Lebu,CL,-37.6167,-73.65,63.55,72,3,18.61,clear sky
153,Atambua,ID,-9.1061,124.8925,74.14,88,100,2.1,overcast clouds
154,Saint-Francois,FR,46.4154,3.9054,45.84,81,0,3.44,light rain
155,Provideniya,RU,64.3833,-173.3,13.73,65,0,11.25,clear sky
156,Bonavista,CA,48.6499,-53.1147,30.6,79,98,21.0,overcast clouds
157,Mapiripan,CO,2.8892,-72.1256,89.37,53,100,6.35,overcast clouds
158,Cape Town,ZA,-33.9258,18.4232,69.12,74,75,6.91,broken clouds
159,Cap Malheureux,MU,-19.9842,57.6142,81.46,83,21,5.99,few clouds
160,Andenes,NO,69.3143,16.1194,40.98,75,0,11.5,clear sky
161,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,83.01,25,100,3.22,light rain
162,Singaparna,ID,-7.3515,108.111,73.29,95,100,2.48,overcast clouds
163,Nelson Bay,AU,-32.7167,152.15,63.0,97,54,3.18,broken clouds
164,Puerto Escondido,MX,15.85,-97.0667,85.03,70,0,9.22,clear sky
165,Ngunguru,NZ,-35.6167,174.5,65.89,89,100,8.3,overcast clouds
166,Namatanai,PG,-3.6667,152.4333,78.19,77,76,5.97,broken clouds
167,De Aar,ZA,-30.6497,24.0123,72.07,59,13,9.71,light rain
168,Krasnoyarka,RU,55.3333,73.1167,6.75,95,96,8.43,overcast clouds
169,Aksu,CN,41.1231,80.2644,52.14,28,100,3.24,overcast clouds
170,Prachuap Khiri Khan,TH,12.2167,99.75,72.73,81,100,2.71,overcast clouds
171,Areosa,PT,41.7178,-8.8571,51.94,79,100,9.01,overcast clouds
172,Tuy Hoa,VN,13.0833,109.3,70.45,90,37,3.87,scattered clouds
173,Deputatskiy,RU,69.3,139.9,-20.36,100,100,0.81,overcast clouds
174,Onverwacht,SR,5.5833,-55.1833,84.85,89,75,5.75,broken clouds
175,Astoria,US,46.1879,-123.8313,53.71,62,100,18.41,overcast clouds
176,Saint-Augustin,CA,51.226,-58.6502,14.56,95,100,20.27,snow
177,Avera,US,33.194,-82.5271,43.56,30,0,27.51,clear sky
178,Nieves,PH,15.3274,120.9485,73.9,91,93,2.66,overcast clouds
179,Tucurui,BR,-3.7661,-49.6725,82.69,81,70,3.06,broken clouds
180,Benemerito De Las Americas,MX,16.5167,-90.6439,91.78,43,59,8.1,broken clouds
181,Cherskiy,RU,68.75,161.3,-11.54,100,100,6.17,overcast clouds
182,Tual,ID,-5.6667,132.75,82.9,75,64,2.57,broken clouds
183,Praia,CV,14.9215,-23.5087,75.74,50,20,23.02,few clouds
184,Tessalit,ML,20.1986,1.0114,77.5,10,0,10.51,clear sky
185,Tallahassee,US,30.4383,-84.2807,52.68,42,40,25.32,scattered clouds
186,Ribeira Do Pombal,BR,-10.8344,-38.5358,89.29,40,100,9.19,overcast clouds
187,Antalaha,MG,-14.9003,50.2788,74.12,91,100,6.17,overcast clouds
188,Gbarnga,LR,6.9956,-9.4722,78.17,79,99,5.61,light rain
189,Akyab,MM,20.15,92.9,74.19,49,87,8.14,overcast clouds
190,Berbera,SO,10.4396,45.0143,77.13,80,88,7.25,overcast clouds
191,Samarai,PG,-10.6167,150.6667,82.11,79,99,8.79,overcast clouds
192,Alyangula,AU,-13.8483,136.4192,78.67,100,100,0.0,overcast clouds
193,Nanortalik,GL,60.1432,-45.2371,15.42,72,100,43.93,overcast clouds
194,Khash,IR,28.2211,61.2158,67.82,31,54,5.12,broken clouds
195,Sulangan,PH,11.1373,123.7228,81.09,83,100,4.85,overcast clouds
196,Bubaque,GW,11.2833,-15.8333,76.06,76,20,18.05,few clouds
197,Tambopata,PE,-12.7333,-69.1833,73.29,83,75,8.05,broken clouds
198,Meiganga,CM,6.5167,14.3,79.29,25,98,0.78,overcast clouds
199,Teya,RU,60.3778,92.6267,-18.22,100,97,1.88,overcast clouds
200,Sivaki,RU,52.6333,126.75,1.2,99,100,2.59,overcast clouds
201,Touros,BR,-5.1989,-35.4608,82.22,69,73,7.25,broken clouds
202,Okha,RU,53.5739,142.9478,14.13,96,100,4.85,overcast clouds
203,Ambilobe,MG,-13.2,49.05,73.38,96,99,2.06,moderate rain
204,Ayan,RU,56.45,138.1667,9.16,83,100,5.01,overcast clouds
205,Kenai,US,60.5544,-151.2583,35.02,96,100,10.36,light rain
206,Cabedelo,BR,-6.9811,-34.8339,86.67,72,90,9.84,overcast clouds
207,Yellowknife,CA,62.456,-114.3525,5.41,75,75,12.66,broken clouds
208,Awbari,LY,26.5921,12.7805,58.08,20,0,7.27,clear sky
209,Pangkalanbuun,ID,-2.6833,111.6167,74.26,97,99,1.9,light rain
210,Chuy,UY,-33.6971,-53.4616,67.44,56,0,10.6,clear sky
211,Ajaccio,FR,42.0,8.9167,49.98,44,0,5.75,clear sky
212,Paita,PE,-5.0892,-81.1144,81.32,67,69,14.52,broken clouds
213,Hiroshima,JP,34.3963,132.4594,57.4,31,100,2.01,overcast clouds
214,Diu,IN,20.7141,70.9822,79.38,41,0,8.81,clear sky
215,Olafsvik,IS,64.8945,-23.7142,37.15,64,54,19.17,broken clouds
216,Mbinga,TZ,-10.9333,35.0167,62.76,94,100,2.57,light rain
217,Cidreira,BR,-30.1811,-50.2056,71.71,60,41,9.4,scattered clouds
218,Ixtapa,MX,20.7,-105.2,76.23,53,0,8.05,clear sky
219,Kinsale,IE,51.7075,-8.5306,47.23,76,40,23.02,scattered clouds
220,Saint-Pierre,RE,-21.3393,55.4781,78.48,87,75,19.57,broken clouds
221,Richards Bay,ZA,-28.783,32.0377,75.18,84,0,10.09,clear sky
222,Haines Junction,CA,60.7522,-137.5108,22.95,63,100,9.22,overcast clouds
223,Tiksi,RU,71.6872,128.8694,-15.21,98,100,5.3,overcast clouds
224,Humberto De Campos,BR,-2.5983,-43.4611,77.25,88,100,0.98,heavy intensity rain
225,Antofagasta,CL,-23.65,-70.4,72.21,60,6,7.54,clear sky
226,Merced,US,37.1666,-120.7516,72.05,16,0,2.24,clear sky
227,Omsukchan,RU,62.5333,155.8,-8.54,99,97,4.68,overcast clouds
228,Magdagachi,RU,53.45,125.8,1.67,96,97,2.98,overcast clouds
