City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Selaphum,TH,16.0299,103.9383,77.36,60,90,9.48,overcast clouds
230,Pedernales,DO,18.0384,-71.744,83.64,60,38,8.68,scattered clouds
231,Marsh Harbour,BS,26.5412,-77.0636,80.4,70,20,24.85,few clouds
232,Mirnyy,RU,62.5353,113.9611,-15.43,100,100,0.22,overcast clouds
233,Siocon,PH,7.7061,122.1353,78.04,87,81,4.36,broken clouds
234,Basco,PH,20.4487,121.9702,74.32,86,11,20.2,few clouds
235,Tura,IN,25.5198,90.2201,69.37,26,100,2.17,overcast clouds
236,Nikolskoye,RU,59.7035,30.7861,33.8,94,100,4.29,overcast clouds
237,Point Fortin,TT,10.1833,-61.6833,84.88,71,36,18.05,scattered clouds
238,Vicuna,CL,-30.0319,-70.7081,86.77,38,1,9.01,clear sky
239,Lancaster,US,40.2504,-76.2499,26.65,82,100,8.01,overcast clouds
240,Rocha,UY,-34.4833,-54.3333,67.68,54,1,11.14,clear sky
241,Luderitz,NA,-26.6481,15.1594,66.11,88,35,10.42,scattered clouds
242,Bambous Virieux,MU,-20.3428,57.7575,81.21,94,40,11.5,light rain
243,Airai,TL,-8.9266,125.4092,60.21,89,87,1.36,overcast clouds
244,Padang,ID,-0.9492,100.3543,77.88,87,100,2.98,overcast clouds
245,Marquette,US,46.5333,-87.6335,15.35,49,100,9.08,overcast clouds
246,Dharur,IN,18.8167,76.1167,77.27,30,2,7.18,clear sky
247,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,70,75,14.97,light snow
248,Kuching,MY,1.55,110.3333,75.42,94,20,0.0,few clouds
249,Kayerkan,RU,69.3497,87.7602,-24.39,96,27,6.69,scattered clouds
250,Rosarito,MX,32.3333,-117.0333,78.24,31,31,11.41,scattered clouds
251,Egvekinot,RU,66.3167,-179.1667,10.22,59,0,9.6,clear sky
252,Xiuyan,CN,40.2928,123.2744,41.16,90,100,4.59,overcast clouds
253,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,71.6,99,100,2.82,overcast clouds
254,Palmer,US,42.1584,-72.3287,35.46,83,100,18.41,mist
255,Honningsvag,NO,70.9821,25.9704,37.06,97,100,5.88,overcast clouds
256,Bereda,ES,43.2686,-7.5406,46.58,93,100,4.65,overcast clouds
257,Hirado,JP,33.3597,129.5531,61.39,85,100,19.42,overcast clouds
258,Grindavik,IS,63.8424,-22.4338,37.35,86,40,16.11,light snow
259,Vendome,FR,47.8,1.0667,46.89,93,99,14.52,overcast clouds
260,Port Blair,IN,11.6667,92.75,78.84,89,20,0.0,mist
261,Taunggyi,MM,20.7833,97.0333,65.77,50,6,2.33,clear sky
262,Lazaro Cardenas,MX,17.9583,-102.2,81.72,51,5,9.98,clear sky
263,Mahebourg,MU,-20.4081,57.7,81.25,94,40,11.5,scattered clouds
264,Laela,TZ,-8.5667,32.05,61.43,84,100,3.31,overcast clouds
265,Ilulissat,GL,69.2167,-51.1,6.82,61,75,6.91,broken clouds
266,Nemuro,JP,43.3236,145.575,29.98,84,19,13.04,few clouds
267,Sagua La Grande,CU,22.8067,-80.0756,90.59,42,6,5.19,clear sky
268,Rawson,AR,-43.3002,-65.1023,60.24,60,73,20.87,broken clouds
269,Port-Gentil,GA,-0.7193,8.7815,80.56,83,20,6.91,few clouds
270,Victoria,HK,22.2855,114.1577,74.17,76,27,5.01,scattered clouds
271,Mackay,AU,-21.15,149.2,80.58,69,40,19.57,scattered clouds
272,Pangoa,PE,-12.1167,-73.0,70.38,98,100,0.76,overcast clouds
273,Erenhot,CN,43.6475,111.9767,29.46,42,100,13.24,overcast clouds
274,Traverse City,US,44.7631,-85.6206,18.73,57,100,13.8,overcast clouds
275,Santa Fe,AR,-31.6333,-60.7,82.02,44,7,3.0,clear sky
276,Homer,US,59.6425,-151.5483,41.77,88,0,3.0,clear sky
277,Beringovskiy,RU,63.05,179.3167,1.2,84,3,10.2,clear sky
278,Bonthe,SL,7.5264,-12.505,78.17,83,96,9.4,overcast clouds
279,Azare,NG,11.6765,10.1948,80.96,17,97,9.89,overcast clouds
280,Pechora,RU,65.1472,57.2244,23.02,97,100,5.5,light snow
281,Werda,BW,-25.2667,23.2833,77.2,39,8,5.88,clear sky
282,Flinders,AU,-34.5833,150.8552,61.18,90,92,3.0,light rain
283,Pedasi,PA,7.5333,-80.0333,83.75,63,6,10.36,clear sky
284,Srednekolymsk,RU,67.45,153.6833,-8.59,93,100,5.64,overcast clouds
285,Sorland,NO,67.667,12.6934,41.32,76,8,8.37,clear sky
286,Perelyub,RU,51.8667,50.3667,-2.22,100,60,6.15,broken clouds
287,Beyneu,KZ,45.3167,55.2,35.2,99,100,8.9,light snow
288,Turtas,RU,58.9417,69.1325,-8.91,100,35,3.98,scattered clouds
289,Boda,CF,4.3189,17.4695,76.28,64,88,3.0,overcast clouds
290,Najran,SA,17.4924,44.1277,72.25,13,6,4.03,clear sky
291,Diffa,NE,13.3154,12.6113,81.07,15,100,9.28,overcast clouds
292,Mandera,KE,3.9366,41.867,87.67,24,93,8.63,overcast clouds
293,Kodiak,US,57.79,-152.4072,38.71,87,100,3.44,overcast clouds
294,Sitka,US,57.0531,-135.33,39.09,87,100,4.61,light rain
295,Ravar,IR,31.2656,56.8055,74.82,21,100,12.55,overcast clouds
296,Husavik,IS,66.0449,-17.3389,29.21,73,86,11.88,overcast clouds
297,Longyearbyen,SJ,78.2186,15.6401,19.24,68,75,2.3,light snow
298,Charlottesville,US,38.0293,-78.4767,30.04,83,100,17.0,overcast clouds
299,Tezu,IN,27.9167,96.1667,70.88,25,72,4.94,broken clouds
300,Nioro,GM,13.35,-15.75,92.62,8,68,7.11,broken clouds
301,Lisakovsk,KZ,52.5369,62.4936,-3.01,100,86,9.64,overcast clouds
302,Svetlogorsk,BY,52.6333,29.7333,29.93,94,99,8.63,overcast clouds
303,San Miguel,SV,13.4833,-88.1833,92.8,49,40,3.44,scattered clouds
304,Maracena,ES,37.2076,-3.6349,52.97,67,20,8.05,few clouds
305,Talnakh,RU,69.4865,88.3972,-23.71,97,52,7.31,broken clouds
306,Lavrentiya,RU,65.5833,-171.0,5.41,77,3,7.67,clear sky
307,Port Lincoln,AU,-34.7333,135.8667,68.38,68,100,10.49,overcast clouds
308,Kaeo,NZ,-35.1,173.7833,67.32,94,98,3.42,overcast clouds
309,Nyurba,RU,63.2842,118.3319,-25.24,100,97,0.94,overcast clouds
310,Hofn,IS,64.2539,-15.2082,39.96,66,100,6.55,overcast clouds
311,Desaguadero,PE,-16.5656,-69.0417,57.09,53,73,13.89,broken clouds
312,Sokolo,ML,14.7328,-6.1219,88.03,11,0,8.63,clear sky
313,Sitapur,IN,27.5667,80.6833,65.3,41,0,5.66,clear sky
314,Griffith,US,41.5284,-87.4237,22.93,51,40,12.66,scattered clouds
315,Cabo San Lucas,MX,22.8909,-109.9124,79.9,54,0,9.22,clear sky
316,Samarinda,ID,-0.5,117.15,74.28,98,100,0.18,light rain
317,Enugu,NG,6.4402,7.4943,82.81,63,66,10.16,broken clouds
318,Hirara,JP,24.8,125.2833,69.39,70,8,14.74,clear sky
319,Koper,SI,45.5469,13.7294,39.29,40,0,6.91,clear sky
320,Ullapool,GB,57.8987,-5.1604,40.73,86,73,8.32,broken clouds
321,Rio Gallegos,AR,-51.6226,-69.2181,57.25,35,0,20.71,clear sky
322,Baykit,RU,61.67,96.37,-21.89,100,56,3.2,broken clouds
323,Umm Kaddadah,SD,13.6017,26.6876,71.62,15,29,15.05,scattered clouds
324,Tasiilaq,GL,65.6145,-37.6368,32.16,92,100,16.75,light snow
325,Vanavara,RU,60.34,102.2797,-20.99,100,97,1.74,overcast clouds
326,Saint George,US,37.1041,-113.5841,63.63,19,0,4.0,clear sky
327,Manggar,ID,-2.8833,108.2667,78.44,85,99,5.75,overcast clouds
328,Peniche,PT,39.3558,-9.3811,55.56,95,100,8.25,light rain
329,Tigil,RU,57.8,158.6667,-5.44,97,5,2.37,clear sky
330,Ostrovnoy,RU,68.0531,39.5131,30.09,76,100,16.4,overcast clouds
331,Mao,ES,39.8885,4.2658,55.96,88,75,4.61,broken clouds
332,Atar,MR,20.5169,-13.0499,77.29,8,0,10.74,clear sky
333,Sibolga,ID,1.7427,98.7792,76.14,89,61,3.09,broken clouds
334,Ishikari,JP,43.2397,141.3539,29.8,79,100,1.28,overcast clouds
335,Fort Nelson,CA,58.8053,-122.7002,0.99,71,100,6.91,light snow
336,Buala,SB,-8.145,159.5921,77.23,89,100,2.08,light rain
337,Vestmannaeyjar,IS,63.4427,-20.2734,40.64,54,81,20.13,broken clouds
338,Skibbereen,IE,51.55,-9.2667,48.11,93,59,27.69,broken clouds
339,Byron Bay,AU,-28.65,153.6167,64.29,81,63,6.8,broken clouds
340,Ibra,OM,22.6906,58.5334,74.48,35,6,1.57,clear sky
341,Yongan,CN,39.6957,113.6871,44.8,69,72,4.85,broken clouds
342,Mount Isa,AU,-20.7333,139.5,71.37,78,46,10.36,light intensity shower rain
343,Severo-Kurilsk,RU,50.6789,156.125,29.1,90,94,6.33,overcast clouds
344,Kang,BW,-23.6752,22.7876,74.34,36,0,6.55,clear sky
345,Hay River,CA,60.8156,-115.7999,-2.22,71,40,10.36,scattered clouds
346,Manokwari,ID,-0.8667,134.0833,78.44,81,79,2.28,broken clouds
347,Taltal,CL,-25.4,-70.4833,70.5,66,22,4.54,few clouds
348,Udachnyy,RU,66.4167,112.4,-29.06,100,98,1.41,overcast clouds
349,Dingle,PH,10.9995,122.6711,76.1,90,29,4.88,scattered clouds
350,Katsuura,JP,35.1333,140.3,55.04,82,97,7.81,overcast clouds
351,Nastola,FI,60.95,25.9333,31.84,98,100,3.38,overcast clouds
352,Necochea,AR,-38.5473,-58.7368,70.57,47,34,13.53,scattered clouds
353,Corralillo,CU,22.9819,-80.5856,91.6,40,11,3.71,few clouds
354,Okhotsk,RU,59.3833,143.3,14.67,93,100,5.35,overcast clouds
355,Pontianak,ID,-0.0333,109.3333,75.18,94,75,3.44,mist
356,Jamalpur,BD,24.9167,89.9333,71.42,30,76,5.23,broken clouds
357,Vao,NC,-22.6667,167.4833,79.12,71,83,10.83,broken clouds
358,Novyy Urgal,RU,51.0736,132.5642,6.96,97,100,1.5,overcast clouds
359,Arica,CL,-18.475,-70.3042,83.75,60,0,17.27,clear sky
360,Kajaani,FI,64.2273,27.7285,21.25,100,100,4.61,fog
361,Koumac,NC,-20.5667,164.2833,79.14,81,6,3.76,clear sky
362,Yabelo,ET,4.8833,38.0833,69.03,35,64,14.63,broken clouds
363,Batamshinskiy,KZ,50.5594,58.2747,-0.83,99,100,13.8,overcast clouds
364,Port-Cartier,CA,50.0334,-66.8654,23.22,95,100,12.41,light snow
365,Diamantino,BR,-14.4086,-56.4461,81.57,72,93,3.2,overcast clouds
366,Naze,JP,28.3667,129.4833,62.37,79,5,12.03,clear sky
367,Soyo,AO,-6.1349,12.3689,80.58,78,100,6.33,overcast clouds
368,Mandya,IN,12.5242,76.8958,71.17,39,3,4.83,clear sky
369,Vardo,NO,70.3705,31.1107,30.9,80,99,6.06,overcast clouds
370,Santa Rita,BR,-7.1139,-34.9781,86.67,70,40,11.5,scattered clouds
371,Casa Grande,US,32.8795,-111.7573,73.98,12,0,13.8,clear sky
372,Simbahan,PH,6.3032,120.5836,81.61,80,93,7.83,overcast clouds
373,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,75.7,82,100,3.04,overcast clouds
374,Tuatapere,NZ,-46.1333,167.6833,52.2,82,4,3.2,clear sky
375,Broken Hill,AU,-31.95,141.4333,65.91,34,3,4.61,clear sky
376,Staraya Poltavka,RU,50.4772,46.4814,-1.8,99,35,6.62,scattered clouds
377,Beloha,MG,-25.1667,45.05,75.09,79,1,11.72,light rain
378,Amahai,ID,-3.3333,128.9167,78.17,86,98,3.87,overcast clouds
379,West Monroe,US,32.5185,-92.1476,46.02,48,20,14.97,few clouds
380,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,77.34,56,77,2.13,broken clouds
381,Linjiang,CN,41.8069,126.9078,36.01,98,100,0.27,overcast clouds
382,Senneterre,CA,48.3835,-77.2328,21.72,77,100,13.15,light snow
383,Pilar,BR,-9.5972,-35.9567,85.93,65,67,9.64,broken clouds
384,Huai Yot,TH,7.7893,99.6348,73.87,95,68,2.21,broken clouds
385,Waipawa,NZ,-41.4122,175.5153,57.13,69,61,11.27,broken clouds
386,Brae,GB,60.3964,-1.353,44.87,87,100,22.77,overcast clouds
387,Sola,VU,-13.8833,167.55,81.28,75,93,4.74,overcast clouds
388,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,83,0,15.14,clear sky
389,Cayenne,GF,4.9333,-52.3333,75.09,20,75,4.61,moderate rain
390,Doaba,PK,33.4244,70.7364,65.08,53,0,2.71,clear sky
391,Vinh,VN,18.6667,105.6667,69.12,93,48,1.23,scattered clouds
392,Luganville,VU,-15.5333,167.1667,79.9,85,39,1.57,scattered clouds
393,San Patricio,US,28.017,-97.5169,56.16,25,0,9.35,clear sky
394,Havre-Saint-Pierre,CA,50.2334,-63.5986,24.8,93,100,17.27,overcast clouds
395,Lima,PE,-12.0432,-77.0282,78.13,79,20,10.36,few clouds
396,Yima,CN,34.7381,111.8839,57.0,77,0,2.48,clear sky
397,Pisco,PE,-13.7,-76.2167,78.85,61,0,6.91,clear sky
398,Ranong,TH,9.9658,98.6348,76.96,89,92,3.29,overcast clouds
399,Chifeng,CN,42.2683,118.9636,34.02,49,36,6.49,scattered clouds
400,Peer,BE,51.1317,5.4568,55.4,66,100,5.75,overcast clouds
401,Pires Do Rio,BR,-17.2997,-48.2794,81.59,64,59,2.35,light rain
402,Batagay,RU,67.6333,134.6333,-16.33,100,100,0.87,overcast clouds
403,Safford,US,32.834,-109.7076,62.11,29,0,14.97,clear sky
404,Korla,CN,41.7597,86.1469,51.3,35,91,11.39,overcast clouds
405,Derzhavinsk,KZ,51.1,66.3167,9.16,94,100,15.3,overcast clouds
406,Adrar,MR,20.5022,-10.0711,73.76,9,0,10.96,clear sky
407,Uyemskiy,RU,64.4743,40.8524,30.25,74,75,4.47,broken clouds
408,Kavieng,PG,-2.5744,150.7967,81.63,71,89,8.68,overcast clouds
409,Bolivar,US,37.6145,-93.4105,33.13,40,2,8.14,clear sky
410,Tambura,SS,5.6,27.4667,79.36,40,100,3.76,overcast clouds
411,Merauke,ID,-8.4667,140.3333,77.02,92,100,5.61,overcast clouds
412,Krasnyy Chikoy,RU,50.3643,108.7512,5.36,97,100,1.97,overcast clouds
413,Lagunas,PE,-5.2269,-75.6753,82.26,76,100,4.21,moderate rain
414,Olinda,BR,-8.0089,-34.8553,83.93,74,40,11.5,scattered clouds
415,Coahuayana,MX,18.7333,-103.6833,86.74,41,0,7.92,clear sky
416,Maceio,BR,-9.6658,-35.7353,87.24,58,20,13.8,few clouds
417,Mercedes,AR,-34.6515,-59.4307,77.86,28,0,4.29,clear sky
418,Luanda,AO,-8.8368,13.2343,80.6,78,20,6.91,few clouds
419,Kalininsk,RU,51.5,44.4758,-1.86,100,98,4.43,overcast clouds
420,Camacha,PT,33.0833,-16.3333,62.02,72,75,12.66,broken clouds
421,Sitia,GR,35.2,26.0986,42.98,59,100,23.89,overcast clouds
422,Dunedin,NZ,-45.8742,170.5036,54.57,73,3,3.29,clear sky
423,Kamenka,RU,51.3223,42.7678,0.16,99,100,3.56,overcast clouds
424,Gornyy,RU,55.1153,83.9059,-13.5,100,29,5.35,scattered clouds
425,Porto Novo,BJ,6.4965,2.6036,82.22,76,80,12.15,broken clouds
426,Yar-Sale,RU,66.8333,70.8333,9.43,95,100,11.52,overcast clouds
427,Abnub,EG,27.2696,31.1511,53.44,36,0,13.71,clear sky
428,Qasigiannguit,GL,68.8193,-51.1922,7.05,97,100,4.83,overcast clouds
429,Manaure,CO,11.7751,-72.4445,87.55,55,89,16.31,overcast clouds
430,Lufilufi,WS,-13.8745,-171.5986,80.38,80,93,13.89,light rain
431,Breza,BA,44.0183,18.2608,28.62,93,8,4.16,clear sky
432,Calama,CL,-22.4667,-68.9333,72.09,33,40,19.57,scattered clouds
433,Bilma,NE,18.6853,12.9164,71.74,12,2,10.07,clear sky
434,Alegrete,BR,-29.7831,-55.7919,74.25,53,60,10.33,broken clouds
435,Sochi,RU,43.6,39.7303,33.89,96,100,1.32,overcast clouds
436,Pevek,RU,69.7008,170.3133,-12.64,100,100,2.86,overcast clouds
437,Fukue,JP,32.6881,128.8419,63.54,78,100,19.8,overcast clouds
438,Cooma,AU,-36.2333,149.1333,46.17,100,100,5.75,overcast clouds
439,Laguna,US,38.421,-121.4238,71.78,33,0,4.61,clear sky
440,Maragogi,BR,-9.0122,-35.2225,81.68,74,83,9.75,broken clouds
441,Abu Samrah,SY,35.3029,37.1841,37.92,92,98,9.04,overcast clouds
442,Kilembe,UG,0.2,30.0,68.9,53,99,3.96,overcast clouds
443,Gusinoye Ozero,RU,51.1144,106.2614,12.04,93,100,3.24,overcast clouds
444,Pacasmayo,PE,-7.4006,-79.5714,78.57,66,68,11.05,broken clouds
445,Mpongwe,ZM,-13.5091,28.155,63.07,97,100,4.34,overcast clouds
446,Nhulunbuy,AU,-12.2333,136.7667,83.01,74,97,6.91,overcast clouds
447,Obo,CF,5.3998,26.4869,75.83,59,93,3.98,overcast clouds
448,Saint Anthony,US,45.0205,-93.218,21.15,44,0,10.36,clear sky
449,Sioux Lookout,CA,50.1001,-91.917,8.67,52,100,11.5,overcast clouds
450,Pachino,IT,36.7186,15.0907,51.15,70,100,16.37,overcast clouds
451,Kidal,ML,18.4411,1.4078,81.07,9,0,9.89,clear sky
452,Grand Gaube,MU,-20.0064,57.6608,81.37,83,47,5.99,scattered clouds
453,Partenit,UA,44.578,34.3446,29.28,90,100,5.08,snow
454,Kostomuksha,RU,64.571,30.5767,32.41,91,100,6.85,overcast clouds
455,Makakilo City,US,21.3469,-158.0858,79.29,61,0,13.8,clear sky
456,Englehart,CA,47.8169,-79.8664,17.62,67,100,20.71,haze
457,Boende,CD,-0.2167,20.8667,69.85,95,100,2.01,overcast clouds
458,Vostok,RU,46.4856,135.8833,13.44,95,100,3.69,overcast clouds
459,Paso De Carrasco,UY,-34.8603,-56.0522,70.25,54,0,10.36,clear sky
